"2024-08-04 00:00:45,050 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
""2024-08-04 00:00:45,063 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
""2024-08-04 00:00:45,067 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
""2024-08-04 00:00:51,521 INFO  [restartedMain] com.cossinest.homes.HomesApplication:Starting HomesApplication using Java 21.0.1 with PID 16648 (C:\Users\Asus\Desktop\cossinest-homes-backend\target\classes started by Asus in C:\Users\Asus\Desktop\cossinest-homes-backend)
""2024-08-04 00:00:51,524 INFO  [restartedMain] com.cossinest.homes.HomesApplication:No active profile set, falling back to 1 default profile: "default"
""2024-08-04 00:00:51,563 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2024-08-04 00:00:51,563 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2024-08-04 00:00:52,718 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-08-04 00:00:52,808 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 84 ms. Found 15 JPA repository interfaces.
""2024-08-04 00:00:53,652 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port 8080 (http)
""2024-08-04 00:00:53,664 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-08-04 00:00:53,664 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/10.1.24]
""2024-08-04 00:00:53,713 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-08-04 00:00:53,713 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 2150 ms
""2024-08-04 00:00:54,027 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-08-04 00:00:54,098 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 6.4.8.Final
""2024-08-04 00:00:54,140 INFO  [restartedMain] org.hibernate.cache.internal.RegionFactoryInitiator:HHH000026: Second-level cache disabled
""2024-08-04 00:00:54,337 INFO  [restartedMain] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo:No LoadTimeWeaver setup: ignoring JPA class transformer
""2024-08-04 00:00:54,361 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-08-04 00:00:54,509 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@15a4f143
""2024-08-04 00:00:54,510 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-08-04 00:00:54,535 WARN  [restartedMain] org.hibernate.orm.deprecation:HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
""2024-08-04 00:00:55,545 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
""2024-08-04 00:00:55,718 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
""2024-08-04 00:00:56,025 INFO  [restartedMain] org.springframework.data.jpa.repository.query.QueryEnhancerFactory:Hibernate is in classpath; If applicable, HQL parser will be used.
""2024-08-04 00:00:57,388 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2024-08-04 00:00:57,802 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 1 endpoint(s) beneath base path '/actuator'
""2024-08-04 00:00:57,861 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5cee2e65, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4e696cf8, org.springframework.security.web.context.SecurityContextHolderFilter@43a2458d, org.springframework.security.web.header.HeaderWriterFilter@7081b525, org.springframework.web.filter.CorsFilter@5fde26c9, org.springframework.security.web.authentication.logout.LogoutFilter@31a0eaa2, com.cossinest.homes.security.jwt.AuthTokenFilter@24493858, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2ca11342, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a6f830, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@556c9228, org.springframework.security.web.session.SessionManagementFilter@3973c927, org.springframework.security.web.access.ExceptionTranslationFilter@570a9d90, org.springframework.security.web.access.intercept.AuthorizationFilter@5f45535b]
""2024-08-04 00:00:58,403 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
""2024-08-04 00:00:58,472 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port 8080 (http) with context path ''
""2024-08-04 00:00:58,485 INFO  [restartedMain] com.cossinest.homes.HomesApplication:Started HomesApplication in 7.293 seconds (process running for 7.702)
""2024-08-04 12:45:36,262 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
""2024-08-04 12:45:36,265 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
""2024-08-04 12:45:41,595 INFO  [restartedMain] com.cossinest.homes.HomesApplication:Starting HomesApplication using Java 21.0.1 with PID 12320 (C:\Users\Asus\Desktop\cossinest-homes-backend\target\classes started by Asus in C:\Users\Asus\Desktop\cossinest-homes-backend)
""2024-08-04 12:45:41,597 INFO  [restartedMain] com.cossinest.homes.HomesApplication:No active profile set, falling back to 1 default profile: "default"
""2024-08-04 12:45:41,637 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2024-08-04 12:45:41,637 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2024-08-04 12:45:42,651 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-08-04 12:45:42,741 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 83 ms. Found 15 JPA repository interfaces.
""2024-08-04 12:45:43,591 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port 8080 (http)
""2024-08-04 12:45:43,604 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-08-04 12:45:43,604 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/10.1.24]
""2024-08-04 12:45:43,651 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-08-04 12:45:43,652 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 2014 ms
""2024-08-04 12:45:43,952 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-08-04 12:45:43,998 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 6.4.8.Final
""2024-08-04 12:45:44,028 INFO  [restartedMain] org.hibernate.cache.internal.RegionFactoryInitiator:HHH000026: Second-level cache disabled
""2024-08-04 12:45:44,216 INFO  [restartedMain] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo:No LoadTimeWeaver setup: ignoring JPA class transformer
""2024-08-04 12:45:44,235 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-08-04 12:45:44,376 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2a7775a4
""2024-08-04 12:45:44,377 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-08-04 12:45:44,403 WARN  [restartedMain] org.hibernate.orm.deprecation:HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
""2024-08-04 12:45:45,430 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
""2024-08-04 12:45:45,604 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
""2024-08-04 12:45:45,854 INFO  [restartedMain] org.springframework.data.jpa.repository.query.QueryEnhancerFactory:Hibernate is in classpath; If applicable, HQL parser will be used.
""2024-08-04 12:45:47,041 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2024-08-04 12:45:47,471 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 1 endpoint(s) beneath base path '/actuator'
""2024-08-04 12:45:47,528 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5d4ee9f0, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@37475788, org.springframework.security.web.context.SecurityContextHolderFilter@73497528, org.springframework.security.web.header.HeaderWriterFilter@671350b3, org.springframework.web.filter.CorsFilter@4a896dd8, org.springframework.security.web.authentication.logout.LogoutFilter@2ec7203b, com.cossinest.homes.security.jwt.AuthTokenFilter@588bde5b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@231845fb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@369dcb86, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@77611cea, org.springframework.security.web.session.SessionManagementFilter@4b3e1b9c, org.springframework.security.web.access.ExceptionTranslationFilter@4ff0d829, org.springframework.security.web.access.intercept.AuthorizationFilter@7d3a71e]
""2024-08-04 12:45:48,033 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
""2024-08-04 12:45:48,097 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port 8080 (http) with context path ''
""2024-08-04 12:45:48,110 INFO  [restartedMain] com.cossinest.homes.HomesApplication:Started HomesApplication in 6.853 seconds (process running for 7.277)
""2024-08-04 12:45:51,012 INFO  [http-nio-8080-exec-2] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
""2024-08-04 12:45:51,098 ERROR [http-nio-8080-exec-2] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]:Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.InvalidDataAccessApiUsageException: org.hibernate.query.sqm.UnknownPathException: Could not resolve attribute 'category_id' of 'com.cossinest.homes.domain.concretes.business.Advert' [SELECT a FROM Advert a WHERE a.category.id = :categoryId AND a.advertType.id = :advertTypeId AND (:priceStart IS NULL OR :priceEnd IS NULL OR a.price BETWEEN :priceStart AND :priceEnd) AND (:status IS NULL OR a.status = :status) AND (:location IS NULL OR a.location = :location) AND (:query IS NULL OR LOWER(a.title) LIKE LOWER(CONCAT('%', :query, '%')) OR LOWER(a.description) LIKE LOWER(CONCAT('%', :query, '%'))) order by a.category_id asc]] with root cause
