"2024-08-09 15:52:02,576 INFO  [restartedMain] com.cossinest.homes.HomesApplication:Starting HomesApplication using Java 17.0.12 with PID 9812 (C:\Users\pc\Desktop\RealEstate\target\classes started by pc in C:\Users\pc\Desktop\RealEstate)
""2024-08-09 15:52:02,590 INFO  [restartedMain] com.cossinest.homes.HomesApplication:No active profile set, falling back to 1 default profile: "default"
""2024-08-09 15:52:02,932 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2024-08-09 15:52:02,933 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2024-08-09 15:52:10,785 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-08-09 15:52:11,704 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 877 ms. Found 15 JPA repository interfaces.
""2024-08-09 15:52:16,170 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port 8080 (http)
""2024-08-09 15:52:16,216 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-08-09 15:52:16,217 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/10.1.24]
""2024-08-09 15:52:16,464 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-08-09 15:52:16,466 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 13530 ms
""2024-08-09 15:52:17,719 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-08-09 15:52:17,961 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 6.4.8.Final
""2024-08-09 15:52:18,105 INFO  [restartedMain] org.hibernate.cache.internal.RegionFactoryInitiator:HHH000026: Second-level cache disabled
""2024-08-09 15:52:20,013 INFO  [restartedMain] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo:No LoadTimeWeaver setup: ignoring JPA class transformer
""2024-08-09 15:52:20,189 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-08-09 15:52:21,470 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7009e0c8
""2024-08-09 15:52:21,476 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-08-09 15:52:21,966 WARN  [restartedMain] org.hibernate.orm.deprecation:HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
""2024-08-09 15:52:31,245 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
""2024-08-09 15:52:31,795 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
""2024-08-09 15:52:33,606 INFO  [restartedMain] org.springframework.data.jpa.repository.query.QueryEnhancerFactory:Hibernate is in classpath; If applicable, HQL parser will be used.
""2024-08-09 15:52:39,147 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2024-08-09 15:52:41,159 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 1 endpoint(s) beneath base path '/actuator'
""2024-08-09 15:52:41,376 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4c8e98af, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e180dbb, org.springframework.security.web.context.SecurityContextHolderFilter@5001911d, org.springframework.security.web.header.HeaderWriterFilter@52aa28a, org.springframework.web.filter.CorsFilter@6d8b2eb5, org.springframework.security.web.authentication.logout.LogoutFilter@63c17aee, com.cossinest.homes.security.jwt.AuthTokenFilter@2ea8669, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1033d5a5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@a1aa7fb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5ca9f0cb, org.springframework.security.web.session.SessionManagementFilter@6d399f11, org.springframework.security.web.access.ExceptionTranslationFilter@72164c3a, org.springframework.security.web.access.intercept.AuthorizationFilter@28fd8c16]
""2024-08-09 15:52:43,703 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
""2024-08-09 15:52:43,977 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port 8080 (http) with context path ''
""2024-08-09 15:52:44,046 INFO  [restartedMain] com.cossinest.homes.HomesApplication:Started HomesApplication in 42.911 seconds (process running for 44.84)
""2024-08-09 15:58:30,690 INFO  [http-nio-8080-exec-2] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
""2024-08-09 15:58:31,570 ERROR [http-nio-8080-exec-2] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-08-06T20:08:34Z. Current time: 2024-08-09T15:58:31Z, a difference of 244197562 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 15:58:53,580 ERROR [http-nio-8080-exec-3] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-07-31T19:19:27Z. Current time: 2024-08-09T15:58:53Z, a difference of 765566579 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 15:59:42,026 ERROR [http-nio-8080-exec-4] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-07-31T19:19:27Z. Current time: 2024-08-09T15:59:42Z, a difference of 765615026 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 15:59:52,393 ERROR [http-nio-8080-exec-5] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-08-07T19:13:31Z. Current time: 2024-08-09T15:59:52Z, a difference of 161181393 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 15:59:52,698 WARN  [http-nio-8080-exec-5] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.cossinest.homes.exception.ResourceNotFoundException: Email can not be null or empty]
""2024-08-09 16:00:04,507 WARN  [http-nio-8080-exec-6] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [org.springframework.security.authentication.InternalAuthenticationServiceException: The user with duygu@hotmail.it email is not found]
""2024-08-09 16:00:41,165 WARN  [http-nio-8080-exec-9] org.springframework.web.servlet.mvc.annotation.ResponseStatusExceptionResolver:Resolved [com.cossinest.homes.exception.ResourceNotFoundException: Advert Type is not found with this id]
""2024-08-09 16:00:53,113 ERROR [http-nio-8080-exec-10] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-08-05T18:20:58Z. Current time: 2024-08-09T16:00:53Z, a difference of 337195113 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 16:00:58,352 ERROR [http-nio-8080-exec-1] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-08-05T18:20:58Z. Current time: 2024-08-09T16:00:58Z, a difference of 337200352 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 16:03:44,564 WARN  [http-nio-8080-exec-10] org.hibernate.engine.jdbc.spi.SqlExceptionHelper:SQL Error: 0, SQLState: 23503
""2024-08-09 16:03:44,567 ERROR [http-nio-8080-exec-10] org.hibernate.engine.jdbc.spi.SqlExceptionHelper:HATA: "city" tablosu üzerinde yapılan update veya delete işlemi "district" tablosunun "fksgx09prp6sk2f0we38bf2dtal" bütünlük kısıtlamasını ihlal ediyor
  Ayrıntı: (id)=(5) anahtarı "district" tablosundan hala referans edilmektedir.
""2024-08-09 16:03:44,618 ERROR [http-nio-8080-exec-10] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]:Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [HATA: "city" tablosu üzerinde yapılan update veya delete işlemi "district" tablosunun "fksgx09prp6sk2f0we38bf2dtal" bütünlük kısıtlamasını ihlal ediyor
  Ayrıntı: (id)=(5) anahtarı "district" tablosundan hala referans edilmektedir.] [delete from city where id=?]; SQL [delete from city where id=?]; constraint [null]] with root cause
"org.postgresql.util.PSQLException: HATA: "city" tablosu üzerinde yapılan update veya delete işlemi "district" tablosunun "fksgx09prp6sk2f0we38bf2dtal" bütünlük kısıtlamasını ihlal ediyor
  Ayrıntı: (id)=(5) anahtarı "district" tablosundan hala referans edilmektedir.
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at com.cossinest.homes.security.jwt.AuthTokenFilter.doFilterInternal(AuthTokenFilter.java:79)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:840)
"2024-08-09 16:04:07,434 INFO  [SpringApplicationShutdownHook] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Closing JPA EntityManagerFactory for persistence unit 'default'
""2024-08-09 16:04:07,455 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown initiated...
""2024-08-09 16:04:07,505 INFO  [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Shutdown completed.
""2024-08-09 16:07:22,368 INFO  [restartedMain] com.cossinest.homes.HomesApplication:Starting HomesApplication using Java 17.0.12 with PID 12268 (C:\Users\pc\Desktop\RealEstate\target\classes started by pc in C:\Users\pc\Desktop\RealEstate)
""2024-08-09 16:07:22,385 INFO  [restartedMain] com.cossinest.homes.HomesApplication:No active profile set, falling back to 1 default profile: "default"
""2024-08-09 16:07:22,682 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2024-08-09 16:07:22,687 INFO  [restartedMain] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor:For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2024-08-09 16:07:27,187 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2024-08-09 16:07:27,600 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate:Finished Spring Data repository scanning in 385 ms. Found 15 JPA repository interfaces.
""2024-08-09 16:07:30,273 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat initialized with port 8080 (http)
""2024-08-09 16:07:30,310 INFO  [restartedMain] org.apache.catalina.core.StandardService:Starting service [Tomcat]
""2024-08-09 16:07:30,311 INFO  [restartedMain] org.apache.catalina.core.StandardEngine:Starting Servlet engine: [Apache Tomcat/10.1.24]
""2024-08-09 16:07:30,481 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring embedded WebApplicationContext
""2024-08-09 16:07:30,482 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:Root WebApplicationContext: initialization completed in 7789 ms
""2024-08-09 16:07:31,362 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper:HHH000204: Processing PersistenceUnitInfo [name: default]
""2024-08-09 16:07:31,563 INFO  [restartedMain] org.hibernate.Version:HHH000412: Hibernate ORM core version 6.4.8.Final
""2024-08-09 16:07:31,703 INFO  [restartedMain] org.hibernate.cache.internal.RegionFactoryInitiator:HHH000026: Second-level cache disabled
""2024-08-09 16:07:32,381 INFO  [restartedMain] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo:No LoadTimeWeaver setup: ignoring JPA class transformer
""2024-08-09 16:07:32,459 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Starting...
""2024-08-09 16:07:33,009 INFO  [restartedMain] com.zaxxer.hikari.pool.HikariPool:HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5b8a6d6e
""2024-08-09 16:07:33,014 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource:HikariPool-1 - Start completed.
""2024-08-09 16:07:33,195 WARN  [restartedMain] org.hibernate.orm.deprecation:HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
""2024-08-09 16:07:37,225 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
""2024-08-09 16:07:37,636 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean:Initialized JPA EntityManagerFactory for persistence unit 'default'
""2024-08-09 16:07:38,719 INFO  [restartedMain] org.springframework.data.jpa.repository.query.QueryEnhancerFactory:Hibernate is in classpath; If applicable, HQL parser will be used.
""2024-08-09 16:07:44,504 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2024-08-09 16:07:46,461 INFO  [restartedMain] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:Exposing 1 endpoint(s) beneath base path '/actuator'
""2024-08-09 16:07:46,682 INFO  [restartedMain] org.springframework.security.web.DefaultSecurityFilterChain:Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7479594a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4c8de030, org.springframework.security.web.context.SecurityContextHolderFilter@4b6c886, org.springframework.security.web.header.HeaderWriterFilter@2abf6422, org.springframework.web.filter.CorsFilter@5fba1532, org.springframework.security.web.authentication.logout.LogoutFilter@5e4bf4d9, com.cossinest.homes.security.jwt.AuthTokenFilter@5c1f1771, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5a287efa, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@11fc0c9e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6758c51, org.springframework.security.web.session.SessionManagementFilter@710ffcac, org.springframework.security.web.access.ExceptionTranslationFilter@4625fb3e, org.springframework.security.web.access.intercept.AuthorizationFilter@1a4466da]
""2024-08-09 16:07:48,348 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer:LiveReload server is running on port 35729
""2024-08-09 16:07:48,546 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer:Tomcat started on port 8080 (http) with context path ''
""2024-08-09 16:07:48,635 INFO  [restartedMain] com.cossinest.homes.HomesApplication:Started HomesApplication in 27.605 seconds (process running for 29.578)
""2024-08-09 16:08:21,144 INFO  [http-nio-8080-exec-2] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:Initializing Spring DispatcherServlet 'dispatcherServlet'
""2024-08-09 16:08:21,691 ERROR [http-nio-8080-exec-2] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-08-05T18:20:58Z. Current time: 2024-08-09T16:08:21Z, a difference of 337643690 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 16:08:27,341 ERROR [http-nio-8080-exec-3] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-08-05T18:20:58Z. Current time: 2024-08-09T16:08:27Z, a difference of 337649340 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 16:08:51,064 ERROR [http-nio-8080-exec-4] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-07-31T19:19:27Z. Current time: 2024-08-09T16:08:51Z, a difference of 766164064 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 16:08:58,456 ERROR [http-nio-8080-exec-5] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-07-31T19:19:27Z. Current time: 2024-08-09T16:08:58Z, a difference of 766171455 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 16:09:04,386 ERROR [http-nio-8080-exec-6] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-07-31T19:19:27Z. Current time: 2024-08-09T16:09:04Z, a difference of 766177385 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 16:09:21,300 ERROR [http-nio-8080-exec-7] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-08-06T20:08:34Z. Current time: 2024-08-09T16:09:21Z, a difference of 244847299 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 16:09:26,632 ERROR [http-nio-8080-exec-8] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-08-06T20:08:34Z. Current time: 2024-08-09T16:09:26Z, a difference of 244852631 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 16:09:34,039 ERROR [http-nio-8080-exec-9] com.cossinest.homes.security.jwt.JwtUtils:Jwt token is expired: JWT expired at 2024-08-06T20:08:34Z. Current time: 2024-08-09T16:09:34Z, a difference of 244860038 milliseconds.  Allowed clock skew: 0 milliseconds.
""2024-08-09 16:10:19,227 ERROR [http-nio-8080-exec-10] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]:Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
